en_name,cn_name
1 On 1 (J) (SPG) (Jorudan),一对一
19 03 Agano Hatsu Yakou Ressha (J) (AVG) (Visit),19时03分 - 上野发夜光列车
Ace Combat (J) (STG) (Namco),皇牌空战
Ace Combat 2 (J) (STG) (Namco),皇牌空战 2
Ace Combat 3 Electrosphere (J) (STG) (Namco),皇牌空战 3 A
Ace Combat 3 Electrosphere (J) (STG) (Namco),皇牌空战 3 B
Adventure Of Puppet Princess (J) (RPG) (Nippon Ichi Software),玛鲁王国的人形姬
Aizouban Houshinengi (J) (S RPG) (Koei),封神演义 - 爱藏版
Akumajo Dracula X Gekka No Yasoukyoku (J) (ACT),恶魔城 - 月下夜想曲
Akumajo Dracula X Simple Chinese Patch V2 0 (CHS) (ACT) (Konami),恶魔城 - 月下夜想曲 简体中文汉化补丁 V2 0
Alive (J) (AVG) (General Entertainment),生存 A
Alive (J) (AVG) (General Entertainment),生存 B
Alive (J) (AVG) (General Entertainment),生存 C
Alundra (J) (A RPG) (SCEI),阿兰多拉
Alundra 2 (J) (A RPG) (SCEI),阿兰多拉 2
Aoki Ookami To Shiroki Meshika Genchou Hishi (J) (SLG) (Koei),苍狼与白鹿 - 元朝秘史
Ape Escape (E) (ACT) (SCEE),捉猴
Arc The Lad I (U) (RPG) (Working Designs),妖精战士 I
Arc The Lad II (U) (RPG) (Working Designs),妖精战士 II
Arc The Lad III (U) (RPG) (Working Designs),妖精战士 III A
Arc The Lad III (U) (RPG) (Working Designs),妖精战士 III B
Arc The Lad Monster Tournament Battle Arena (U) (RPG) (Working Designs),妖精战士 - 怪物赌博
Army Men Air Attack (U) (ACT) (3DO),玩具兵人 - 空中突袭
Army Men Air Attack 2 (U) (ACT) (3DO),玩具兵人 - 空中突袭 2
Army Men Green Rogue (J) (ACT) (3DO),玩具兵人 - 绿流氓
Army Men World War (U) (ACT) (3DO),玩具兵人 - 世界大战
Arthur To Astaroth Nazomakaimura Incredible Toons (J) (PUZ) (Capcom),迷之魔界村
Assault Suits Valken 2 (J) (S RPG) (NCS),重装机兵 2
Astronoka (J) (SLG) (Enix),宇宙农场
Atelier Elie (J) (RPG) (Gust),炼金术士 - 艾莉
Aura Battler Dunbine (J) (S RPG) (Bandai),圣战士坦拜因 - 圣战士传说
Azito (J) (SLG) (Astec21),秘密基地建设
Azito 2 (J) (SLG) (Banpresto),秘密基地建设 2
Azito 3 (J) (SLG) (Banpresto),秘密基地建设 3
B l u e Legend Of Water (J) (AVG) (Hudson),蔚蓝 - 水之传奇
Bealphareth (J) (A RPG) (SCEI),偶然遗迹
Beatmania 6th Mix Core Remix (J) (MUG) (Konami),狂热节拍 6th Mix Core Remix
Beatmania Append 3rd Mix (J) (MUG) (Konami),狂热节拍 3rd Mix
Beatmania Append 4th Mix (J) (MUG) (Konami),狂热节拍 4th Mix
Beatmania Append 5th Mix (J) (MUG) (Konami),狂热节拍 5th Mix
Beatmania Append Club Mix (J) (MUG) (Konami),狂热节拍 Club Mix
Beatmania Append Gotta Mix (J) (MUG) (Konami),狂热节拍 Gotta Mix
Beatmania Append Gotta Mix 2 (J) (MUG) (Konami),狂热节拍 Gotta Mix 2
Beatmania Arcade 2nd Mix Append Yebisu Mix (J) (MUG) (Konami),狂热节拍 2nd Mix A
Beatmania Arcade 2nd Mix Append Yebisu Mix (J) (MUG) (Konami),狂热节拍 2nd Mix B
Biohazard - Gun Survivor (J) (STG) (Capcom),生化危机 - 枪下游魂
Biohazard 2 Dual Shock Version (J) (AVG) (Capcom),生化危机 2 - 震动版 A
Biohazard 2 Dual Shock Version (J) (AVG) (Capcom),生化危机 2 - 震动版 B
Biohazard 3 Last Escape (J) (AVG) (Capcom),生化危机 3 - 最后逃亡
Biohazard Director's Cut Dual Shock Version (J) (AVG) (Capcom),生化危机 - 导演剪辑震动版 A
Biohazard Director's Cut Dual Shock Version (J) (AVG) (Capcom),生化危机 - 导演剪辑震动版 B
Bishi Bashi Special (J) (ETC) (Konami),徐徐大作战
Bishi Bashi Special 2 (J) (ETC) (Konami),徐徐大作战 2
Bishi Bashi Special 3 (J) (ETC) (Konami),徐徐大作战 3
Black Matrix 00 (J) (S RPG) (NEC Interchannel),正邪幻想曲 00 B
Black Matrix 00 (J) (S RPG) (NEC Interchannel),正邪幻想曲 00 A
Black Matrix Cross (J) (S RPG) (NEC Interchannel),正邪幻想曲 Cross A
Black Matrix Cross (J) (S RPG) (NEC Interchannel),正邪幻想曲 Cross B
Bokanto Ippatsu! Doronbo Time Bokan Shirizu (J) (STG) (Banpresto),小双侠
Boku No Natsuyasumi (J) (AVG) (SCEI),我的暑假
Bokujyoukeieteki Board Game Umapoly (J) (TAB) (Konami),牧场大富翁
Bomberman Land (J) (ACT) (Hudson),炸弹人大陆
Bomberman Wars (J) (SLG) (Hudson),炸弹人战争
Bomberman World (J) (ACT) (Hudson),炸弹人世界
Brave Fencer - Musashiden (J) (ACT) (Square),勇敢的剑士 - 武藏传
Brave Saga 2 (J) (S RPG) (Takara),勇者传说 2 B
Brave Saga 2 (J) (S RPG) (Takara),勇者传说 2 A
Brave Saga Shin Sedai Robot Senki (J) (S RPG) (Takara),勇者传说 - 新世代机器人战记
Breath Of Fire III (J) (RPG) (Capcom),龙战士 III
Breath Of Fire III (U) (RPG) (Capcom),龙战士 III
Breath Of Fire IV (J) (RPG) (Capcom),龙战士 IV
Breath Of Fire IV (U) (RPG) (Capcom),龙战士 IV
Brigandine Grand Edition (J) (S RPG) (Hearty Robin),幻想大陆战记 加强版 A
Brigandine Grand Edition (J) (S RPG) (Hearty Robin),幻想大陆战记 加强版 B
Burger Burger (J) (SLG) (Gaps),汉堡包
Burger Burger 2 (J) (SLG) (Gaps),汉堡包 2
Bust A Move (J) (MUG) (Enix),纵情跳跃
Bust A Move 2 (J) (MUG) (Enix),纵情跳跃 2
C The Contra Adventure (U) (STG) (Konami),魂斗罗 - 进化
Capcom Vs SNK Millennium Fight 2000 Pro (J) (FTG) (Capcom),街霸对拳皇
Captain Commando (J) (ACT) (Capcom),名将
Captain Tsubasa Aratanaru Densetsu Josho (J) (SPG) (Konami),天使之翼 - 新传说的序章
Captain Tsubasa J Get In The Tomorrow (J) (SPG) (Bandai),天使之翼 - 通往明天之路
Castlevania Chronicle Akumajo Dracula (J) (ACT) (Konami),恶魔城年代记
Chocobo No Fushigina Dungeon (J) (A RPG) (Square),陆行鸟不可思议迷宫
Chocobo No Fushigina Dungeon 2 (J) (A RPG) (Square),陆行鸟不可思议迷宫 2
Chocobo Racing (U) (RAC) (Square),路行鸟赛车
Choro Q Wonderful! (J) (RAC) (Takara),Q 版赛车 4
Chrono Cross (J) (RPG) (Square),穿越时空
Chrono Cross (U) (RPG) (Square),穿越时空 A
Chrono Cross (U) (RPG) (Square),穿越时空 B
Chrono Trigger (J) (RPG) (Square),时空之轮
Civilization (J) (SLG) (Microprose),文明
Civizard Majutsu No Keifu (J) (SLG) (Asmik Ace) Civizard,魔术的系谱
Clock Tower 2 (J) (AVG) (Human),钟楼 2
Clock Tower Ghost Head (J) (AVG) (Human),钟楼 - 幽灵之首
Clock Tower The First Fear (J) (AVG) (Human),钟楼 - 首度恐惧
Clock Tower The First Fear Simple Chinese Patch (CHS) (AVG) (Human),钟楼 - 首度恐惧 简体中文汉化补丁
Combat Choro Q (J) (STG) (Takara),Q 版坦克
Countdown Vampires (J) (AVG) (Bandai),世纪末吸血鬼 B
Countdown Vampires (J) (AVG) (Bandai),世纪末吸血鬼 A
Cowboy Bebop (J) (STG) (Bandai),星际牛仔
Crash Bandicoot Carnival (J) (ACT) (SCEI),蛊惑狼 - 嘉年华
Crash Team Racing (U) (RAC) (SCEA),蛊惑狼赛车
Culdcept Expansion Plus (J) (CAG) (Media Factory),卡片召唤师加强版
Daikoukai Jidai Gaiden (J) (SLG) (Koei),大航海时代外传
Daikoukai Jidai II (J) (SLG) (Koei),大航海时代 II
Daikoukai Jidai IV (J) (SLG) (Koei),大航海时代 IV
Dance Dance Revolution 1st Mix (J) (MUG) (Konami),劲舞革命
Dance Dance Revolution 2nd Remix (J) (MUG) (Konami,) 劲舞革命 2
Dance Dance Revolution 3rd Mix (J) (MUG) (Konami),劲舞革命 3
Dance Dance Revolution 4th Mix (J) (MUG) (Konami),劲舞革命 4
Dance Dance Revolution 5th Mix (J) (MUG) (Konami),劲舞革命 5
Dance Dance Revolution Best Hits (J) (MUG) (Konami),劲舞革命 - 最佳精选
Dance Dance Revolution Disney Mix (U) (MUG) (Konami),劲舞革命 - 迪斯尼
Dance Dance Revolution Euromix (E) (MUG) (Konami),劲舞革命 - 欧洲
Dance Dance Revolution Extra Mix (J) (MUG) (Konami),劲舞革命 - 特别版
Dance Dance Revolution Konamix (U) (MUG) (Konami),劲舞革命 - 科乐美
Dance Dance Revolution Oha Star (J) (MUG) (Konami),劲舞革命 - Oha Star
Dead Or Alive (J) (FTG) (Tecmo),死或生
Devil Dice (E) (PUZ) (Shift),魔鬼骰子
Devil Summoner Soul Hackers (J) (RPG) (Atlus),恶魔召唤师 - 灵魂黑客 A
Devil Summoner Soul Hackers (J) (RPG) (Atlus),恶魔召唤师 - 灵魂黑客 B
Dewprism (J) (A RPG) (Square),晶莹之露
Diablo (U) (A RPG) (Blizzard),暗黑破坏神
Digical League (J) (SPG) (Square),棒球联盟
Dino Crisis (J) (AVG) (Capcom),恐龙危机
Dokapon! Ikari No Tetsuken (J) (TAB) (Asmik Ace),多卡邦 - 怒之铁剑
Dokyusei 2 (J) (AVG) (ELF),同级生 2
Doraemon 2 SOS! Otogi No Kuni (J) (ACT) (Epoch),机器猫 2 - 童话之国
Doraemon 3 Makai No Dungeon (J) (A RPG) (Epoch),机器猫 3 - 魔界的迷宫
Doraemon Nobitaito Fukkatsu No Hoshi (J) (ACT) (Epoch),机器猫 - 野比和复活之星
Dragon Ball Z Idainaru Dragon Ball Densetsu (J) (ACT) (Bandai),龙珠 Z - 伟大龙珠传说
Dragon Knight 4 (J) (S RPG) (Elf),龙骑士 4
Dragon Quest IV (J) (RPG) (Enix),勇者斗恶龙 IV
Dragon Quest Monsters 1 & 2 (J) (RPG) (Enix),勇者斗恶龙怪物篇 1 & 2
Dragon Quest VII (J) (RPG) (Enix),勇者斗恶龙 VII A
Dragon Quest VII (J) (RPG) (Enix),勇者斗恶龙 VII B
Dragon Valor (J) (A RPG) (Namco),屠龙战记 A
Dragon Valor (J) (A RPG) (Namco),屠龙战记 B
Dragon Warrior VII (U) (RPG) (Enix),勇者斗恶龙 VII A
Dragon Warrior VII (U) (RPG) (Enix),勇者斗恶龙 VII B
Dungeon Shoutenkai (J) (RPG) (Kodansha),迷宫商店会 - 传说之剑
Einhander (J) (STG) (Square),独臂擎天
Epica Stella (J) (S RPG) (Human),圣剑巨人
Eternal Eyes (U) (RPG) (Sunsoft),悠久之瞳
Eve The Fatal Attraction Limited Edition (J) (AVG) (C's Ware),夜行侦探 - 致命诱惑 A
Eve The Fatal Attraction Limited Edition (J) (AVG) (C's Ware),夜行侦探 - 致命诱惑 B
Eve The Fatal Attraction Limited Edition (J) (AVG) (C's Ware),夜行侦探 - 致命诱惑 C
FEDA 2 White Surge The Platoon (J) (S RPG) (Yanoman),正义之纹章 2
Final Fantasy Ⅰ(J) (RPG) (Square),最终幻想 Ⅰ
Final Fantasy Ⅱ (SCH) (RPG) (Square),最终幻想 Ⅱ
Final Fantasy Ⅳ (U) (RPG) (Square),最终幻想 Ⅳ
Final Fantasy Ⅴ (U) (RPG) (Square),最终幻想 Ⅴ
Final Fantasy Ⅵ (U) (RPG) (Square),最终幻想 Ⅵ
Final Fantasy IX (J) (RPG) (Square),最终幻想 IX A
Final Fantasy IX (J) (RPG) (Square),最终幻想 IX B
Final Fantasy IX (J) (RPG) (Square),最终幻想 IX C
Final Fantasy IX (J) (RPG) (Square),最终幻想 IX D
Final Fantasy IX (U) (RPG) (Square),最终幻想 IX A
Final Fantasy IX (U) (RPG) (Square),最终幻想 IX B
Final Fantasy IX (U) (RPG) (Square),最终幻想 IX C
Final Fantasy IX (U) (RPG) (Square),最终幻想 IX D
Final Fantasy Tactics (J) (S RPG) (Square),最终幻想 - 战略版
Final Fantasy Tactics (U) (S RPG) (Square),最终幻想 - 战略版
Final Fantasy Tactics Chinese Patch (CH) (S RPG) (Square),最终幻想 - 战略版 中文汉化补丁
Final Fantasy Tactics Chinese Patch 070422 (CH) (S RPG) (Square),最终幻想 - 战略版 中文汉化版
Final Fantasy Tactics Chinese Patch For ePSXe (CH) (S RPG) (Square),最终幻想 - 战略版 中文汉化补丁 For ePSXe
Final Fantasy VII (J) (RPG) (Square),最终幻想 VII 初版 A
Final Fantasy VII (J) (RPG) (Square),最终幻想 VII 初版 B
Final Fantasy VII (J) (RPG) (Square),最终幻想 VII 初版 C
Final Fantasy VII (U) (RPG) (Square),最终幻想 VII A
Final Fantasy VII (U) (RPG) (Square),最终幻想 VII B
Final Fantasy VII (U) (RPG) (Square),最终幻想 VII C
Final Fantasy VII International (J) (RPG) (Square),最终幻想 VII 国际版 A
Final Fantasy VII International (J) (RPG) (Square),最终幻想 VII 国际版 B
Final Fantasy VII International (J) (RPG) (Square),最终幻想 VII 国际版 C
Final Fantasy VII International (J) (RPG) (Square),最终幻想 VII 国际版 D
Final Fantasy VIII (J) (RPG) (Square),最终幻想 VIII A
Final Fantasy VIII (J) (RPG) (Square),最终幻想 VIII B
Final Fantasy VIII (J) (RPG) (Square),最终幻想 VIII C
Final Fantasy VIII (J) (RPG) (Square),最终幻想 VIII D
Final Fantasy VIII (U) (RPG) (Square),最终幻想 VIII A
Final Fantasy VIII (U) (RPG) (Square),最终幻想 VIII B
Final Fantasy VIII (U) (RPG) (Square),最终幻想 VIII C
Final Fantasy VIII (U) (RPG) (Square),最终幻想 VIII D
From TV Animation One Piece Grand Battle! 2 (J) (FTG) (Bandai),海贼王 - 伟大战斗 2
Front Mission 1 St (J) (S RPG) (Square Enix),前线任务 1 St
Front Mission 2 (J) (S RPG) (Square),前线任务 2
Front Mission 3 (J) (S RPG) (Square),前线任务 3
Front Mission Alternative (J) (S RPG) (Square),前线任务 - 抉择
Furaiki (J) (AVG) (Fog),风雨来记
G Darius (J) (STG) (Taito),变形战机
Gaia Master (J) (TAB) (Capcom),盖亚首领
Gakkou O Tsukurou!! 2 (J) (SLG) (Victor Interactive Software),模拟学校 2
Gakkou O Tsukurou!! Kouchou Sensei Monogatari (J) (SLG) (Victor Interactive Software),模拟学校 - 校长先生物语
Gakkou O Tsukurou!! Let's Make A School (J) (SLG) (Victor Interactive Software),模拟学校
Genso Suikoden (J) (RPG) (Konami),幻想水浒传
Genso Suikoden II (J) (RPG) (Konami),幻想水浒传 II
Genso Suikogaiden Vol 1 Harmonia No Kenshi (J) (AVG) (Konami),幻想水浒外传 Vol 1 - 哈尔摩尼亚的剑客
Genso Suikogaiden Vol 2 Crystal Valley No Kettou (J) (AVG) (Konami),幻想水浒外传 Vol 2 - 水晶谷的决斗
Getter Robot The Big Battle! (J) (S RPG) (Emotion),盖塔大决战
Gran Turismo (U) (RAC) (SCE),GT 赛车
Gran Turismo 2 (J) (RAC) (SCEI),GT 赛车 2 B
Gran Turismo 2 (J) (RAC) (SCEI),GT 赛车 2 A
Grandia (J) (RPG) (Game Arts),格兰迪亚
Grandia (U) (RPG) (Game Arts),格兰迪亚 A
Grandia (U) (RPG) (Game Arts),格兰迪亚 B
Groove Adventure Rave Mikan No Hiseki (J) (RPG) (Konami),圣石小子 - 未完的秘石
Groove Adventure Rave Plue No Daibouken (J) (ACT) (Konami),圣石小子 - 布鲁的大冒险
Groove Adventure Rave Yukyu No Kizuna (J) (A RPG) (Konami),圣石小子 - 悠久之绊
Growlanser (J) (S RPG) (Atlus),梦幻骑士 A
Growlanser (J) (S RPG) (Atlus),梦幻骑士 B
Guitar Freaks (J) (MUG) (Konami),吉他
Guitar Freaks 2nd Mix (J) (MUG) (Konami),吉他 2
Gundam Battle Assault 2 (U) (FTG) (Bandai),高达格斗 2
Gunnm - Martian Memory (J) (RPG) (Banpresto),铳梦 - 火星的记忆
Gunparade March (J) (AVG) (SCE),高机动幻想
Happy Hotel (J) (SLG) (Tohoku Shinsha),快乐酒店
Harvest Moon Back To Nature (E) (RPG) (Victor Interactive Software),牧场物语 - 回归自然
Harvest Moon Back To Nature (J) (RPG) (Victor Interactive Software),牧场物语 - 回归自然
Harvest Moon Back To Nature For Girls (J) (RPG) (Victor Interactive Software),牧场物语 - 女孩版
Heart Of Darkness (U) (ACT) (Interplay),黑暗之心 A
Heart Of Darkness (U) (ACT) (Interplay),黑暗之心 B
Heisa Byouin (J) (AVG) (Visit),闭锁病院
Herc's Adventures (U) (ACT) (LucasArts),大力神的冒险
Hikaru No Go Insei Chojyokessen (J) (AVG) (Konami),棋魂 - 院生顶上决战
Hokuto No Ken Seiki Matsukyu Seishi Densetsu (J) (ACT) (Bandai),北斗神拳 - 世纪末救世主传说
Hoshigami Ruining Blue Earth (J) (S RPG) (Max Five),星神
Hot Shots Golf 2 (U) (SPG) (SCEA),大众高尔夫 2
Hunter X Hunter Maboroshi No Greed Island (J) (RPG) (Konami),猎人 - 幻之贪婪岛
Hunter X Hunter Ubawareta Aura Stone (J) (RPG) (Konami),猎人 2
Hyouryuuki The Reportage Beyond The Sea (J) (SLG) (KSS),漂流记
Ishin No Arashi Bakumatsushishiden (J) (SLG) (Koei),维新之岚 - 幕末志士传
Jade Cocoon Story Of Tamamayu (U) (RPG) (Genki),玉茧物语
Jinguji Saburo Early Collection (J) (AVG) (Data East),侦探神宫寺三郎 - 复刻版合集
Jinguji Saburo Mikan No Rupo Popular Edition (J) (AVG) (Data East),侦探神宫寺三郎 - 未完的报告 普及版
Jinguji Saburo Tomoshibi Ga Kienumani (J) (AVG) (Data East),侦探神宫寺三郎 - 灯火消失的瞬间
Jinguji Saburo Yume No Owarini (J) (AVG) (Data East),侦探神宫寺三郎 - 梦的终结
Jojo's Bizarre Adventure (J) (FTG) (Capcom),乔乔的奇妙冒险
Kagero (J) (AVG) (Tecmo),影牢
Kaitei Taisensou (J) (STG) (Xing),海底大战争
Kamen Rider Agito (J) (FTG) (Bandai),假面骑士 - 阿基多
Kamen Rider Ryuki (J) (FTG) (Bandai),假面骑士 - 龙骑
Kawa No Nushi Tsuri (J) (SPG) (Victor Interactive Software),川钓太郎
Khamrai (J) (RPG) (Namco),神来
Klonoa - Door To Phantomile (J) (ACT) (Namco),风之克罗诺亚
Koukaku Kidoutai Ghost In The Shell (J) (STG) (SCEI),攻壳机动队
Kowloon's Gate (J) (AVG) (SCEI),九龙风水传 A
Kowloon's Gate (J) (AVG) (SCEI),九龙风水传 B
Kowloon's Gate (J) (AVG) (SCEI),九龙风水传 C
Kowloon's Gate (J) (AVG) (SCEI),九龙风水传 D
Kuon No Kizuna (J) (AVG) (Fog),久远之绊
Langrisser I & II (J) (S RPG) (NCS),梦幻模拟战 I & II
Langrisser IV (J) (S RPG) (NCS),梦幻模拟战 IV
Langrisser V (J) (S RPG) (NCS),梦幻模拟战 V
Legend Of Dragoon (U) (RPG) (SCEA),龙骑士传说 A
Legend Of Dragoon (U) (RPG) (SCEA),龙骑士传说 B
Legend Of Dragoon (U) (RPG) (SCEA),龙骑士传说 C
Legend Of Dragoon (U) (RPG) (SCEA),龙骑士传说 D
Legend Of Legaia (U) (RPG) (SCEA),雷盖亚传说
Little Princess Maru Oukoku No Ningyou Hime 2 (J) (RPG) (Nippon Ichi Software),玛鲁王国的人形姬 2
Lord Monarch (J) (SLG) (Toshiba Emi),蒙纳克皇族 - 新盖亚王国战记
Love & Destroy (J) (ACT) (SCEI),爱与破坏
Love Hina 2 Kotoba Wa Kona Yuki No You Ni (J) (AVG) (Konami),纯情房东俏房客 2
Love Hina Ai Wa Kotoba No Naka Ni (J) (AVG) (Konami),纯情房东俏房客 - 爱在言语中
Lunar 2 Eternal Blue (J) (RPG) (Kadokawa Shoten),露娜 2 - 永恒之蓝 A
